convocatoria,region,motivo,resolucion_ret_beca,fec_resolucion_ret_beca,fec_Postulacion,tipoinstitucion,institucioneducativa,institucionsede,carreradescripcion,genero
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-12,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-12,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-03,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-03,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-03,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,REDES Y COMUNICACIONES,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-02,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-04,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,DISEÃ‘O GRAFICO,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-04,2014-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,REDES Y COMUNICACIONES,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-12,2014-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2014,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-01,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRICIDAD,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2013-08,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRICIDAD,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-03,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2013-12,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2014-05,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que renunciaron,RESOLUCION JEFATURAL,2013-09,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,DISEÃ‘O GRAFICO,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2014-05,2013-03,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2014-05,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,DISEÃ‘O GRAFICO,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que renunciaron,RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2013-12,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 Modalidad Ordinaria 2013,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ESPECIALISTA EN ELECTRICIDAD BASICA,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca para Poblaciones Vulnerables y en Situaciones Especiales de FormaciÃ³n TÃ©cnico Productiva 2015,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2014-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,MANTENIMIENTO Y REPARACION DE EQUIPOS,MASCULINO
Beca 18 Reparaciones 2013-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-03,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,DISEÃ‘O GRAFICO,MASCULINO
Beca 18 Reparaciones 2013-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-02,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,DISEÃ‘O GRAFICO,MASCULINO
Beca 18 Reparaciones 2013-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-03,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION DE SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTROTECNIA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-02,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,REDES Y COMUNICACIONES,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTROTECNIA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,DISEÃ‘O GRAFICO,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-04,2013-12,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-04,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,REDES Y COMUNICACIONES,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,,2013-10,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-04,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que desaprobaron,RESOLUCION JEFATURAL,2015-04,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTROTECNIA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-08,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-02,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-08,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-02,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-03,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ELECTRONICA INDUSTRIAL,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2014-07,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,COMPUTACION E INFORMATICA,MASCULINO
Beca 18 FFAA 2014-01,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,,2013-11,Instituto de EducaciÃ³n Superior TecnolÃ³gico,CIBERTEC,SEDE LIMA,ADMINISTRACION Y SISTEMAS,MASCULINO
